Occupation,SkillLevel
Agricultural and Forestry Scientists,1
"Chemists, and Food and Wine Scientists",1
Environmental Scientists,1
"Geologists, Geophysicists and Hydrogeologists",1
Life Scientists,1
Medical Laboratory Scientists,1
Veterinarians,1
Other Natural and Physical Science Professionals,1
Early Childhood (Pre-primary School) Teachers,1
Primary School Teachers,1
Middle School Teachers \ Intermediate School Teachers,1
Secondary School Teachers,1
Special Education Teachers,1
University Lecturers and Tutors,1
Vocational Education Teachers \ Polytechnic Teachers,1
Education Advisers and Reviewers,1
Private Tutors and Teachers,1
Teachers of English to Speakers of Other Languages,1
Nutrition Professionals,1
Medical Imaging Professionals,1
Occupational and Environmental Health Professionals,1
Optometrists and Orthoptists,1
Pharmacists,1
Other Health Diagnostic and Promotion Professionals,1
Chiropractors and Osteopaths,1
Complementary Health Therapists,1
Dental Practitioners,1
Occupational Therapists,1
Physiotherapists,1
Podiatrists,1
Audiologists and Speech Pathologists \ Therapists,1
General Practitioners and Resident Medical Officers,1
Anaesthetists,1
Specialist Physicians,1
Psychiatrists,1
Surgeons,1
Other Medical Practitioners,1
Midwives,1
Nurse Educators and Researchers,1
Nurse Managers,1
Registered Nurses,1
ICT Business and Systems Analysts,1
Multimedia Specialists and Web Developers,1
Software and Applications Programmers,1
"Database and Systems Administrators, and ICT Security Specialists",1
Computer Network Professionals,1
ICT Support and Test Engineers,1
Telecommunications Engineering Professionals,1
Barristers,1
Judicial and Other Legal Professionals,1
Solicitors,1
Counsellors,1
Ministers of Religion,1
Psychologists,1
Social Professionals,1
Social Workers,1
"Welfare, Recreation and Community Arts Workers",1
Agricultural Technicians,2
Primary Products Inspectors,2
Science Technicians,2
"Architectural, Building and Surveying Technicians",2
Civil Engineering Draftspersons and Technicians,2
Electrical Engineering Draftspersons and Technicians,2
Electronic Engineering Draftspersons and Technicians,2
Mechanical Engineering Draftspersons and Technicians,2
Safety Inspectors,2
Other Building and Engineering Technicians,2
ICT Support Technicians,2
Telecommunications Technical Specialists,2
Automotive Electricians,3
Motor Mechanics,3
"Metal Casting, Forging and Finishing Trades Workers",3
Sheetmetal Trades Workers,3
Structural Steel and Welding Trades Workers,3
Aircraft Maintenance Engineers,3
Metal Fitters and Machinists,3
Precision Metal Trades Workers,3
Toolmakers and Engineering Patternmakers,3
Panelbeaters,3
Vehicle Body Builders and Trimmers,3
Vehicle Painters,3
Bricklayers and Stonemasons,3
Carpenters and Joiners,3
Floor Finishers,3
Painting Trades Workers,3
Glaziers,3
Plasterers,3
Roof Tilers,3
Wall and Floor Tilers,3
Plumbers,3
Electricians,3
Airconditioning and Refrigeration Mechanics,3
Electrical Distribution Trades Workers,3
Electronics Trades Workers,3
Telecommunications Trades Workers,3
Bakers and Pastrycooks,3
Butchers and Smallgoods Makers,3
Chefs,2
Cooks,3
Shearers,3
Veterinary Nurses,3
Florists,3
Gardeners,3
Greenkeepers,3
Nurserypersons,3
Hairdressers,3
Print Finishers and Screen Printers,3
Graphic Pre-press Trades Workers,3
Printers,3
Canvas and Leather Goods Makers,3
Clothing Trades Workers,3
Upholsterers,3
Cabinetmakers,3
Wood Machinists and Other Wood Trades Workers,3
Boat Builders and Shipwrights,3
"Chemical, Gas, Petroleum and Power Generation Plant Operators",3
"Gallery, Library and Museum Technicians",2
Jewellers,3
Performing Arts Technicians,3
Signwriters,3
Diversional Therapists,3
Enrolled and Mothercraft Nurses,2
Indigenous Health Workers,2
Massage Therapists,2
Welfare Support Workers,2
Aged and Disabled Carers,4
Dental Assistants,4
Nursing Support and Personal Care Workers,4
Bar Attendants and Baristas,4
Cafe Workers,5
Gaming Workers,4
Hotel Service Managers,2
Waiters,4
Other Hospitality Workers,5
Defence Force Members - Other Ranks,3
Fire and Emergency Workers,3
Police,2
Prison Officers,4
Beauty Therapists,3
Driving Instructors,3
Personal Care Consultants,4
Fitness Instructors,4
Sportspersons,3
"Contract, Program and Project Administrators",2
Office Managers,2
Practice Managers,2
Personal Assistants,2
Secretaries,2
General Clerks,4
Keyboard Operators,4
Information Officers,4
Receptionists,4
Accounting Clerks,4
Bookkeepers,3
Payroll Clerks,4
Bank Workers,3
Credit and Loans Officers (Aus) \ Finance Clerks (NZ),3
"Insurance, Money Market and Statistical Clerks",4
Betting Clerks,5
Couriers and Postal Deliverers,5
Filing and Registry Clerks,5
Mail Sorters,5
Survey Interviewers,5
Switchboard Operators,5
Other Clerical and Office Support Workers,5
Purchasing and Supply Logistics Clerks,4
Transport and Despatch Clerks,4
Conveyancers and Legal Executives,2
Court and Legal Clerks,3
Debt Collectors,4
Human Resource Clerks,4
Inspectors and Regulatory Officers,4
Library Assistants,4
"Auctioneers, and Stock and Station Agents",3
Insurance Agents,3
Sales Representatives,4
Sales Assistants (General),5
ICT Sales Assistants,5
Motor Vehicle and Vehicle Parts Salespersons,4
Pharmacy Sales Assistants,4
Retail Supervisors,4
Service Station Attendants,5
Street Vendors and Related Salespersons,5
Other Sales Assistants and Salespersons,5
Checkout Operators and Office Cashiers,5
Models and Sales Demonstrators,5
Retail and Wool Buyers,3
Telemarketers,5
Ticket Salespersons,5
Visual Merchandisers,4
Other Sales Support Workers,4
"Clay, Concrete, Glass and Stone Processing Machine Operators",4
Industrial Spraypainters,4
Paper and Wood Processing Machine Operators,4
Photographic Developers and Printers,4
Plastics and Rubber Production Machine Operators,4
Sewing Machinists,4
Textile and Footwear Production Machine Operators,4
Other Machine Operators,4
"Crane, Hoist and Lift Operators",4
"Drillers, Miners and Shot Firers",4
Engineering Production Workers,4
Earthmoving Plant Operators,4
Forklift Drivers,4
Automobile Drivers,4
Bus and Coach Drivers,4
Delivery Drivers,4
Truck Drivers,4
Storepersons,4
Car Detailers,5
Commercial Cleaners,5
Domestic Cleaners,5
Housekeepers,5
Laundry Workers,5
Building and Plumbing Labourers,5
Concreters,5
Fencers,4
Insulation and Home Improvement Installers,4
Paving and Surfacing Labourers,5
Railway Track Workers,4
"Meat Boners and Slicers, and Slaughterers",4
"Meat, Poultry and Seafood Process Workers",5
Packers,5
Product Assemblers,5
Metal Engineering Process Workers,5
Plastics and Rubber Factory Workers,5
Product Quality Controllers,4
Timber and Wood Process Workers,5
Other Factory Process Workers,5
Aquaculture Workers,5
Crop Farm Workers,5
Forestry and Logging Workers,4
Garden and Nursery Labourers,5
Livestock Farm Workers,5
Mixed Crop and Livestock Farm Workers,5
Fast Food Cooks,5
Food Trades Assistants,5
Kitchenhands,5
Freight and Furniture Handlers,5
Shelf Fillers,5
Caretakers,5
Deck and Fishing Hands,4
Handypersons,5
Motor Vehicle Parts and Accessories Fitters,4
Printing Assistants and Table Workers,4
Recycling and Rubbish Collectors,5
Vending Machine Attendants,5
Other Miscellaneous Labourers,5
"Chief Executives, General Managers and Legislators",1
Farmers and Farm Managers,1
Business Administration Managers,1
"Construction, Distribution and Production Managers",1
"Education, Health and Welfare Services Managers",1
Miscellaneous Specialist Managers,1
Accommodation and Hospitality Managers,2
"Miscellaneous Hospitality, Retail and Service Managers",2
Media Professionals,1
"Accountants, Auditors and Company Secretaries",1
Human Resource and Training Professionals,1
Information and Organisation Professionals,1
"Sales, Marketing and Public Relations Professionals",1
"Architects, Designers, Planners and Surveyors",1
Engineering Professionals,1
Natural and Physical Science Professionals,1
School Teachers,1
Tertiary Education Teachers,1
Miscellaneous Education Professionals,1
Health Diagnostic and Promotion Professionals,1
Health Therapy Professionals,1
Medical Practitioners,1
Midwifery and Nursing Professionals,1
"Business and Systems Analysts, and Programmers",1
ICT Network and Support Professionals,1
Legal Professionals,1
Social and Welfare Professionals,1
Building and Engineering Technicians,2
ICT and Telecommunications Technicians,2
Automotive Electricians and Mechanics,3
Fabrication Engineering Trades Workers,3
Mechanical Engineering Trades Workers,3
"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",3
"Bricklayers, and Carpenters and Joiners",3
Floor Finishers and Painting Trades Workers,3
"Glaziers, Plasterers and Tilers",3
Electronics and Telecommunications Trades Workers,3
Horticultural Trades Workers,3
Printing Trades Workers,3
"Textile, Clothing and Footwear Trades Workers",3
Wood Trades Workers,3
Miscellaneous Technicians and Trades Workers,3
Education Aides,4
Office and Practice Managers,2
Personal Assistants and Secretaries,2
Call or Contact Centre Information Clerks,4
Clerical and Office Support Workers,5
Logistics Clerks,4
Real Estate Sales Agents,3
Sales Assistants and Salespersons,5
Mobile Plant Operators,4
"Automobile, Bus and Rail Drivers",4
Packers and Product Assemblers,5
"Farm, Forestry and Garden Workers",5
Food Preparation Assistants,5
Freight Handlers and Shelf Fillers,5
Specialist Managers,1
"Hospitality, Retail and Service Managers",2
"Business, Human Resource and Marketing Professionals",1
Education Professionals,1
Health Professionals,1
ICT Professionals,1
"Legal, Social and Welfare Professionals",1
Automotive and Engineering Trades Workers,3
Construction Trades Workers,3
Electrotechnology and Telecommunications Trades Workers,3
Other Technicians and Trades Workers,3
Office Managers and Program Administrators,2
General Clerical Workers,4
Inquiry Clerks and Receptionists,4
Sales Support Workers,5
Road and Rail Drivers,4
Other Labourers,5
